ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          111520 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         345
  Section header string table index: 344

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     342 1096  4
00000000000000a4  0000001c00000036 R_RISCV_SET8           000000000000009c .L0  + 0
00000000000000a4  0000001b00000025 R_RISCV_SUB8           0000000000000014 .L0  + 0
00000000000000b8  0000001f00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000000bc  0000002300000023 R_RISCV_ADD32          00000000000000d0 .L0  + 0
00000000000000bc  0000001f00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000000d0  0000002200000036 R_RISCV_SET8           00000000000000c0 .L0  + 0
00000000000000d0  0000002100000025 R_RISCV_SUB8           0000000000000014 .L0  + 0
00000000000000e4  0000002500000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000000e8  0000002700000023 R_RISCV_ADD32          0000000000000038 .L0  + 0
00000000000000e8  0000002500000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000117  0000045500000039 R_RISCV_32_PCREL       0000000000000000 DW.ref.__gxx_personality_v0 + 0
0000000000000128  0000002900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000012c  0000002d00000023 R_RISCV_ADD32          00000000000004c4 .L0  + 0
000000000000012c  0000002900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000131  000003b400000039 R_RISCV_32_PCREL       0000000000000000 .LLSDA3027 + 0
0000000000000147  0000002c00000037 R_RISCV_SET16          00000000000004b0 .L0  + 0
0000000000000147  0000002b00000026 R_RISCV_SUB16          0000000000000018 .L0  + 0
0000000000000160  0000002f00000039 R_RISCV_32_PCREL       00000000000004c4 .L0  + 0
0000000000000164  0000003200000023 R_RISCV_ADD32          0000000000000540 .L0  + 0
0000000000000164  0000002f00000027 R_RISCV_SUB32          00000000000004c4 .L0  + 0
0000000000000176  0000003100000036 R_RISCV_SET8           0000000000000534 .L0  + 0
0000000000000176  0000003000000025 R_RISCV_SUB8           00000000000004d4 .L0  + 0
0000000000000188  0000003300000039 R_RISCV_32_PCREL       0000000000000540 .L0  + 0
000000000000018c  0000003600000023 R_RISCV_ADD32          00000000000006b8 .L0  + 0
000000000000018c  0000003300000027 R_RISCV_SUB32          0000000000000540 .L0  + 0
00000000000001a0  0000003500000037 R_RISCV_SET16          00000000000006a8 .L0  + 0
00000000000001a0  0000003400000026 R_RISCV_SUB16          0000000000000554 .L0  + 0
00000000000001b8  0000003800000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000001bc  0000003c00000023 R_RISCV_ADD32          0000000000000044 .L0  + 0
00000000000001bc  0000003800000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000001cb  0000003b00000035 R_RISCV_SET6           000000000000003c .L0  + 0
00000000000001cb  0000003a00000034 R_RISCV_SUB6           000000000000000c .L0  + 0
00000000000001dc  0000003e00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000001e0  0000004200000023 R_RISCV_ADD32          0000000000000044 .L0  + 0
00000000000001e0  0000003e00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000001ef  0000004100000035 R_RISCV_SET6           000000000000003c .L0  + 0
00000000000001ef  0000004000000034 R_RISCV_SUB6           000000000000000c .L0  + 0
0000000000000200  0000004400000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000204  0000004600000023 R_RISCV_ADD32          000000000000003c .L0  + 0
0000000000000204  0000004400000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000228  0000004800000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000022c  0000004c00000023 R_RISCV_ADD32          000000000000006c .L0  + 0
000000000000022c  0000004800000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000023e  0000004b00000036 R_RISCV_SET8           0000000000000060 .L0  + 0
000000000000023e  0000004a00000025 R_RISCV_SUB8           0000000000000010 .L0  + 0
0000000000000250  0000004e00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000254  0000005000000023 R_RISCV_ADD32          0000000000000038 .L0  + 0
0000000000000254  0000004e00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000278  0000005200000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000027c  0000005600000023 R_RISCV_ADD32          0000000000000084 .L0  + 0
000000000000027c  0000005200000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000281  000003b500000039 R_RISCV_32_PCREL       000000000000006c .LLSDA3287 + 0
0000000000000292  0000005500000036 R_RISCV_SET8           0000000000000078 .L0  + 0
0000000000000292  0000005400000025 R_RISCV_SUB8           0000000000000010 .L0  + 0
00000000000002a4  0000005800000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000002a8  0000005a00000023 R_RISCV_ADD32          000000000000008c .L0  + 0
00000000000002a8  0000005800000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000002ad  000003b600000039 R_RISCV_32_PCREL       0000000000000070 .LLSDA3290 + 0
00000000000002d8  0000005c00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000002dc  0000005e00000023 R_RISCV_ADD32          0000000000000044 .L0  + 0
00000000000002dc  0000005c00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000300  0000006000000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000304  0000006400000023 R_RISCV_ADD32          0000000000000124 .L0  + 0
0000000000000304  0000006000000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000316  0000006300000037 R_RISCV_SET16          0000000000000118 .L0  + 0
0000000000000316  0000006200000026 R_RISCV_SUB16          0000000000000010 .L0  + 0
000000000000032c  0000006600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000330  0000006800000023 R_RISCV_ADD32          0000000000000054 .L0  + 0
0000000000000330  0000006600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000354  0000006a00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000358  0000006c00000023 R_RISCV_ADD32          0000000000000038 .L0  + 0
0000000000000358  0000006a00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000037c  0000006e00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000380  0000007000000023 R_RISCV_ADD32          0000000000000028 .L0  + 0
0000000000000380  0000006e00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000003a0  0000007200000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000003a4  0000007400000023 R_RISCV_ADD32          000000000000003c .L0  + 0
00000000000003a4  0000007200000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000003c8  0000007600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000003cc  0000007800000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
00000000000003cc  0000007600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000003ec  0000007a00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000003f0  0000007c00000023 R_RISCV_ADD32          0000000000000038 .L0  + 0
00000000000003f0  0000007a00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000410  0000007e00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000414  0000008000000023 R_RISCV_ADD32          0000000000000020 .L0  + 0
0000000000000414  0000007e00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000434  0000008200000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000438  0000008600000023 R_RISCV_ADD32          0000000000000054 .L0  + 0
0000000000000438  0000008200000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000449  0000008500000035 R_RISCV_SET6           0000000000000048 .L0  + 0
0000000000000449  0000008400000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
000000000000045c  0000008800000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000460  0000008a00000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
0000000000000460  0000008800000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000480  0000008c00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000484  0000008e00000023 R_RISCV_ADD32          0000000000000044 .L0  + 0
0000000000000484  0000008c00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000004a8  0000009000000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000004ac  0000009400000023 R_RISCV_ADD32          00000000000000a8 .L0  + 0
00000000000004ac  0000009000000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000004b1  000003b700000039 R_RISCV_32_PCREL       0000000000000074 .LLSDA3397 + 0
00000000000004c4  0000009300000036 R_RISCV_SET8           0000000000000098 .L0  + 0
00000000000004c4  0000009200000025 R_RISCV_SUB8           0000000000000014 .L0  + 0
00000000000004d8  0000009600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000004dc  0000009800000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
00000000000004dc  0000009600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000004fc  0000009a00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000500  0000009e00000023 R_RISCV_ADD32          00000000000000e0 .L0  + 0
0000000000000500  0000009a00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000516  0000009d00000036 R_RISCV_SET8           00000000000000cc .L0  + 0
0000000000000516  0000009c00000025 R_RISCV_SUB8           0000000000000018 .L0  + 0
000000000000052c  000000a000000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000530  000000a400000023 R_RISCV_ADD32          0000000000000088 .L0  + 0
0000000000000530  000000a000000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000544  000000a300000036 R_RISCV_SET8           0000000000000078 .L0  + 0
0000000000000544  000000a200000025 R_RISCV_SUB8           0000000000000014 .L0  + 0
0000000000000558  000000a600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000055c  000000a800000023 R_RISCV_ADD32          0000000000000048 .L0  + 0
000000000000055c  000000a600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000580  000000aa00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000584  000000ac00000023 R_RISCV_ADD32          0000000000000040 .L0  + 0
0000000000000584  000000aa00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000005a8  000000ae00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000005ac  000000b000000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
00000000000005ac  000000ae00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000005cc  000000b200000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000005d0  000000b400000023 R_RISCV_ADD32          000000000000005c .L0  + 0
00000000000005d0  000000b200000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000005f4  000000b600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000005f8  000000b800000023 R_RISCV_ADD32          000000000000004c .L0  + 0
00000000000005f8  000000b600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000061c  000000ba00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000620  000000bc00000023 R_RISCV_ADD32          0000000000000038 .L0  + 0
0000000000000620  000000ba00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000644  000000be00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000648  000000c000000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
0000000000000648  000000be00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000668  000000c200000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000066c  000000c600000023 R_RISCV_ADD32          000000000000044c .L0  + 0
000000000000066c  000000c200000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000671  000003b800000039 R_RISCV_32_PCREL       0000000000000078 .LLSDA3463 + 0
0000000000000687  000000c500000037 R_RISCV_SET16          0000000000000438 .L0  + 0
0000000000000687  000000c400000026 R_RISCV_SUB16          0000000000000018 .L0  + 0
00000000000006a0  000000c800000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000006a4  000000cc00000023 R_RISCV_ADD32          0000000000000048 .L0  + 0
00000000000006a4  000000c800000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000006b3  000000cb00000035 R_RISCV_SET6           0000000000000040 .L0  + 0
00000000000006b3  000000ca00000034 R_RISCV_SUB6           000000000000000c .L0  + 0
00000000000006c4  000000ce00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000006c8  000000d200000023 R_RISCV_ADD32          0000000000000048 .L0  + 0
00000000000006c8  000000ce00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000006d7  000000d100000035 R_RISCV_SET6           0000000000000040 .L0  + 0
00000000000006d7  000000d000000034 R_RISCV_SUB6           000000000000000c .L0  + 0
00000000000006e8  000000d400000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000006ec  000000d800000023 R_RISCV_ADD32          0000000000000154 .L0  + 0
00000000000006ec  000000d400000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000006f1  000003b900000039 R_RISCV_32_PCREL       00000000000000c4 .LLSDA3469 + 0
0000000000000706  000000d700000037 R_RISCV_SET16          0000000000000140 .L0  + 0
0000000000000706  000000d600000026 R_RISCV_SUB16          0000000000000018 .L0  + 0
0000000000000720  000000da00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000724  000000de00000023 R_RISCV_ADD32          000000000000003c .L0  + 0
0000000000000724  000000da00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000735  000000dd00000035 R_RISCV_SET6           0000000000000030 .L0  + 0
0000000000000735  000000dc00000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000748  000000e000000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000074c  000000e200000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
000000000000074c  000000e000000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000076c  000000e400000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000770  000000e600000023 R_RISCV_ADD32          0000000000000080 .L0  + 0
0000000000000770  000000e400000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000798  000000e800000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000079c  000000ea00000023 R_RISCV_ADD32          0000000000000034 .L0  + 0
000000000000079c  000000e800000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000007bc  000000ec00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000007c0  000000f000000023 R_RISCV_ADD32          000000000000012c .L0  + 0
00000000000007c0  000000ec00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000007d4  000000ef00000037 R_RISCV_SET16          000000000000011c .L0  + 0
00000000000007d4  000000ee00000026 R_RISCV_SUB16          0000000000000014 .L0  + 0
00000000000007ec  000000f200000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000007f0  000000f400000023 R_RISCV_ADD32          0000000000000048 .L0  + 0
00000000000007f0  000000f200000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000814  000000f600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000818  000000fa00000023 R_RISCV_ADD32          000000000000007c .L0  + 0
0000000000000818  000000f600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000082c  000000f900000036 R_RISCV_SET8           000000000000006c .L0  + 0
000000000000082c  000000f800000025 R_RISCV_SUB8           0000000000000014 .L0  + 0
0000000000000840  000000fc00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000844  0000010000000023 R_RISCV_ADD32          0000000000000058 .L0  + 0
0000000000000844  000000fc00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000855  000000ff00000035 R_RISCV_SET6           000000000000004c .L0  + 0
0000000000000855  000000fe00000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000868  0000010200000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000086c  0000010400000023 R_RISCV_ADD32          0000000000000058 .L0  + 0
000000000000086c  0000010200000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000890  0000010600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000894  0000010800000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
0000000000000894  0000010600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000008b4  0000010a00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000008b8  0000010c00000023 R_RISCV_ADD32          0000000000000084 .L0  + 0
00000000000008b8  0000010a00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000008e0  0000010e00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000008e4  0000011000000023 R_RISCV_ADD32          0000000000000040 .L0  + 0
00000000000008e4  0000010e00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000908  0000011200000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000090c  0000011400000023 R_RISCV_ADD32          0000000000000044 .L0  + 0
000000000000090c  0000011200000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000930  0000011600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000934  0000011800000023 R_RISCV_ADD32          0000000000000054 .L0  + 0
0000000000000934  0000011600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000958  0000011a00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000095c  0000011e00000023 R_RISCV_ADD32          00000000000000ac .L0  + 0
000000000000095c  0000011a00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000961  000003ba00000039 R_RISCV_32_PCREL       00000000000000ec .LLSDA3512 + 0
0000000000000974  0000011d00000036 R_RISCV_SET8           000000000000009c .L0  + 0
