ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          191320 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         423
  Section header string table index: 422

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     420 1696  4
0000000000000070  0000071d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKmEOT_RNSt16remove_referenceIS2_E4typeE + 0
0000000000000074  000005b500000018 R_RISCV_PCREL_LO12_I   0000000000000070 .L0  + 0
0000000000000074  0000000000000033 R_RISCV_RELAX                             0
0000000000000084  0000071e00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKN5dwarf10byte_orderEEOT_RNSt16remove_referenceIS4_E4typeE + 0
0000000000000088  000005b600000018 R_RISCV_PCREL_LO12_I   0000000000000084 .L0  + 0
0000000000000088  0000000000000033 R_RISCV_RELAX                             0
0000000000000098  0000071f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKN5dwarf6formatEEOT_RNSt16remove_referenceIS4_E4typeE + 0
000000000000009c  000005b700000018 R_RISCV_PCREL_LO12_I   0000000000000098 .L0  + 0
000000000000009c  0000000000000033 R_RISCV_RELAX                             0
00000000000000ac  0000072000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRjEOT_RNSt16remove_referenceIS1_E4typeE + 0
00000000000000b0  000005b800000018 R_RISCV_PCREL_LO12_I   00000000000000ac .L0  + 0
00000000000000b0  0000000000000033 R_RISCV_RELAX                             0
00000000000000d8  0000075e00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt10_ConstructIN5dwarf7sectionEJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEEvPT_DpOT0_ + 0
00000000000000dc  000005b900000018 R_RISCV_PCREL_LO12_I   00000000000000d8 .L0  + 0
00000000000000dc  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv' at offset 0x28120 contains 15 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000075f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv + 0
0000000000000024  000005ba00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0
0000000000000044  000005bd00000010 R_RISCV_BRANCH         000000000000006c .L486 + 0
000000000000004c  000005bb00000017 R_RISCV_PCREL_HI20     0000000000000650 .LC16 + 0
000000000000004c  0000000000000033 R_RISCV_RELAX                             0
0000000000000050  000005bc00000018 R_RISCV_PCREL_LO12_I   000000000000004c .L0  + 0
0000000000000050  0000000000000033 R_RISCV_RELAX                             0
0000000000000058  000005be00000010 R_RISCV_BRANCH         0000000000000064 .L487 + 0
000000000000005c  0000076000000013 R_RISCV_CALL_PLT       0000000000000000 _ZSt28__throw_bad_array_new_lengthv + 0
000000000000005c  0000000000000033 R_RISCV_RELAX                             0
0000000000000064  0000076100000013 R_RISCV_CALL_PLT       0000000000000000 _ZSt17__throw_bad_allocv + 0
0000000000000064  0000000000000033 R_RISCV_RELAX                             0
0000000000000084  0000076200000013 R_RISCV_CALL_PLT       0000000000000000 _Znwm + 0
0000000000000084  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPS6_m' at offset 0x28288 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  000006c300000013 R_RISCV_CALL_PLT       0000000000000000 _ZdlPv + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt10_ConstructIN5dwarf7sectionEJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEEvPT_DpOT0_' at offset 0x282b8 contains 24 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000050  000006a100000014 R_RISCV_GOT_HI20       0000000000000000 _ZnwmPv + 0
0000000000000054  000005bf00000018 R_RISCV_PCREL_LO12_I   0000000000000050 .L0  + 0
0000000000000054  0000000000000033 R_RISCV_RELAX                             0
0000000000000064  0000071b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRN5dwarf12section_typeEEOT_RNSt16remove_referenceIS3_E4typeE + 0
0000000000000068  000005c000000018 R_RISCV_PCREL_LO12_I   0000000000000064 .L0  + 0
0000000000000068  0000000000000033 R_RISCV_RELAX                             0
000000000000007c  0000071c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIPKcEOT_RNSt16remove_referenceIS2_E4typeE + 0
0000000000000080  000005c100000018 R_RISCV_PCREL_LO12_I   000000000000007c .L0  + 0
0000000000000080  0000000000000033 R_RISCV_RELAX                             0
0000000000000094  0000071d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKmEOT_RNSt16remove_referenceIS2_E4typeE + 0
0000000000000098  000005c200000018 R_RISCV_PCREL_LO12_I   0000000000000094 .L0  + 0
0000000000000098  0000000000000033 R_RISCV_RELAX                             0
00000000000000ac  0000071e00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKN5dwarf10byte_orderEEOT_RNSt16remove_referenceIS4_E4typeE + 0
00000000000000b0  000005c300000018 R_RISCV_PCREL_LO12_I   00000000000000ac .L0  + 0
00000000000000b0  0000000000000033 R_RISCV_RELAX                             0
00000000000000c4  0000071f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRKN5dwarf6formatEEOT_RNSt16remove_referenceIS4_E4typeE + 0
00000000000000c8  000005c400000018 R_RISCV_PCREL_LO12_I   00000000000000c4 .L0  + 0
00000000000000c8  0000000000000033 R_RISCV_RELAX                             0
00000000000000dc  0000072000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardIRjEOT_RNSt16remove_referenceIS1_E4typeE + 0
00000000000000e0  000005c500000018 R_RISCV_PCREL_LO12_I   00000000000000dc .L0  + 0
00000000000000e0  0000000000000033 R_RISCV_RELAX                             0
000000000000010c  000006d400000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf7sectionC1ENS_12section_typeEPKvmNS_10byte_orderENS_6formatEj + 0
0000000000000110  000005c600000018 R_RISCV_PCREL_LO12_I   000000000000010c .L0  + 0
0000000000000110  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv' at offset 0x284f8 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000010  000005c700000017 R_RISCV_PCREL_HI20     0000000000000658 .LC17 + 0
0000000000000010  0000000000000033 R_RISCV_RELAX                             0
0000000000000014  000005c800000018 R_RISCV_PCREL_LO12_I   0000000000000010 .L0  + 0
0000000000000014  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.data.rel.ro._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE' at offset 0x28558 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000008  0000076400000002 R_RISCV_64             0000000000000000 _ZTISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE + 0
0000000000000010  0000076500000002 R_RISCV_64             0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EED1Ev + 0
0000000000000018  0000076600000002 R_RISCV_64             0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EED0Ev + 0
0000000000000020  0000076700000002 R_RISCV_64             0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv + 0
0000000000000028  0000076800000002 R_RISCV_64             0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv + 0
0000000000000030  0000076900000002 R_RISCV_64             0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info + 0

Relocation section '.rela.data.rel.ro._ZTVN5dwarf12expr_contextE' at offset 0x285e8 contains 7 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000008  0000076a00000002 R_RISCV_64             0000000000000000 _ZTIN5dwarf12expr_contextE + 0
0000000000000010  000006c100000002 R_RISCV_64             0000000000000000 _ZN5dwarf12expr_contextD1Ev + 0
0000000000000018  000006c200000002 R_RISCV_64             0000000000000000 _ZN5dwarf12expr_contextD0Ev + 0
0000000000000020  000006c400000002 R_RISCV_64             0000000000000000 _ZN5dwarf12expr_context3regEj + 0
0000000000000028  000006cb00000002 R_RISCV_64             0000000000000000 _ZN5dwarf12expr_context10deref_sizeEmj + 0
0000000000000030  000006cc00000002 R_RISCV_64             0000000000000000 _ZN5dwarf12expr_context11xderef_sizeEmmj + 0
0000000000000038  000006cd00000002 R_RISCV_64             0000000000000000 _ZN5dwarf12expr_context16form_tls_addressEm + 0

Relocation section '.rela.data.rel.ro._ZTVN5dwarf10expr_errorE' at offset 0x28690 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000008  000006c700000002 R_RISCV_64             0000000000000000 _ZTIN5dwarf10expr_errorE + 0
0000000000000010  000006c600000002 R_RISCV_64             0000000000000000 _ZN5dwarf10expr_errorD1Ev + 0
0000000000000018  0000076b00000002 R_RISCV_64             0000000000000000 _ZN5dwarf10expr_errorD0Ev + 0
0000000000000020  0000076c00000002 R_RISCV_64             0000000000000000 _ZNKSt13runtime_error4whatEv + 0

Relocation section '.rela.text._ZN5dwarf10expr_errorD2Ev' at offset 0x286f0 contains 5 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000014  000006ba00000014 R_RISCV_GOT_HI20       0000000000000000 _ZTVN5dwarf10expr_errorE + 0
0000000000000018  000005c900000018 R_RISCV_PCREL_LO12_I   0000000000000014 .L0  + 0
0000000000000018  0000000000000033 R_RISCV_RELAX                             0
0000000000000030  0000076e00000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt13runtime_errorD2Ev + 0
0000000000000030  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf10expr_errorD0Ev' at offset 0x28768 contains 5 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  000006c600000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf10expr_errorD1Ev + 0
000000000000001c  000005ca00000018 R_RISCV_PCREL_LO12_I   0000000000000018 .L0  + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0
0000000000000028  000006c300000013 R_RISCV_CALL_PLT       0000000000000000 _ZdlPv + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.data.rel.ro._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE' at offset 0x287e0 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000008  0000076f00000002 R_RISCV_64             0000000000000000 _ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE + 0
0000000000000020  0000077000000002 R_RISCV_64             0000000000000000 __cxa_pure_virtual + 0
0000000000000028  0000072500000002 R_RISCV_64             0000000000000000 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv + 0
0000000000000030  0000077000000002 R_RISCV_64             0000000000000000 __cxa_pure_virtual + 0

Relocation section '.rela.data.rel.ro._ZTISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE' at offset 0x28840 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000077100000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv120__si_class_type_infoE + 10
0000000000000008  0000077200000002 R_RISCV_64             0000000000000000 _ZTSSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE + 0
0000000000000010  0000076f00000002 R_RISCV_64             0000000000000000 _ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE + 0

Relocation section '.rela.data.rel.ro._ZTIN5dwarf12expr_contextE' at offset 0x28888 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000077300000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv117__class_type_infoE + 10
0000000000000008  0000077400000002 R_RISCV_64             0000000000000000 _ZTSN5dwarf12expr_contextE + 0

Relocation section '.rela.data.rel.ro._ZTIN5dwarf10expr_errorE' at offset 0x288b8 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000077100000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv120__si_class_type_infoE + 10
0000000000000008  0000077500000002 R_RISCV_64             0000000000000000 _ZTSN5dwarf10expr_errorE + 0
0000000000000010  000006ea00000002 R_RISCV_64             0000000000000000 _ZTISt13runtime_error + 0

Relocation section '.rela.data.rel.ro._ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE' at offset 0x28900 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000077600000002 R_RISCV_64             0000000000000000 _ZTVN10__cxxabiv121__vmi_class_type_infoE + 10
0000000000000008  0000077700000002 R_RISCV_64             0000000000000000 _ZTSSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE + 0
0000000000000018  0000077800000002 R_RISCV_64             0000000000000000 _ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE + 0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EED2Ev' at offset 0x28948 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000014  0000074f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE + 0
0000000000000018  000005cb00000018 R_RISCV_PCREL_LO12_I   0000000000000014 .L0  + 0
0000000000000018  0000000000000033 R_RISCV_RELAX                             0
0000000000000030  0000073000000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED2Ev + 0
0000000000000034  000005cc00000018 R_RISCV_PCREL_LO12_I   0000000000000030 .L0  + 0
0000000000000034  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EED0Ev' at offset 0x289d8 contains 5 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  0000076500000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EED1Ev + 0
000000000000001c  000005cd00000018 R_RISCV_PCREL_LO12_I   0000000000000018 .L0  + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0
0000000000000028  000006c300000013 R_RISCV_CALL_PLT       0000000000000000 _ZdlPv + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv' at offset 0x28a50 contains 9 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  0000077c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv + 0
0000000000000028  000005ce00000018 R_RISCV_PCREL_LO12_I   0000000000000024 .L0  + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0
0000000000000038  0000073f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv + 0
000000000000003c  000005cf00000018 R_RISCV_PCREL_LO12_I   0000000000000038 .L0  + 0
000000000000003c  0000000000000033 R_RISCV_RELAX                             0
0000000000000050  0000077d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf7sectionEEEvRS0_PT_ + 0
0000000000000054  000005d000000018 R_RISCV_PCREL_LO12_I   0000000000000050 .L0  + 0
0000000000000054  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv' at offset 0x28b28 contains 18 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000077c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv + 0
0000000000000024  000005d100000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0
000000000000003c  0000073a00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEC1IvEERKSaIT_E + 0
0000000000000040  000005d200000018 R_RISCV_PCREL_LO12_I   000000000000003c .L0  + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0
000000000000005c  0000074800000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC1ERS7_PS6_ + 0
0000000000000060  000005d300000018 R_RISCV_PCREL_LO12_I   000000000000005c .L0  + 0
0000000000000060  0000000000000033 R_RISCV_RELAX                             0
000000000000006c  0000076500000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EED1Ev + 0
0000000000000070  000005d400000018 R_RISCV_PCREL_LO12_I   000000000000006c .L0  + 0
0000000000000070  0000000000000033 R_RISCV_RELAX                             0
0000000000000080  0000074000000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEED1Ev + 0
0000000000000084  000005d500000018 R_RISCV_PCREL_LO12_I   0000000000000080 .L0  + 0
0000000000000084  0000000000000033 R_RISCV_RELAX                             0
0000000000000094  0000074100000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEED1Ev + 0
0000000000000098  000005d600000018 R_RISCV_PCREL_LO12_I   0000000000000094 .L0  + 0
0000000000000098  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info' at offset 0x28cd8 contains 17 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
