ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          116136 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         338
  Section header string table index: 337

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     335 1156  4
0000000000000040  0000053b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt12__niter_baseIPSt4pairIN5dwarf5DW_ATENS1_5valueEEET_S6_ + 0
0000000000000044  000003c200000018 R_RISCV_PCREL_LO12_I   0000000000000040 .L0  + 0
0000000000000044  0000000000000033 R_RISCV_RELAX                             0
0000000000000054  0000053b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt12__niter_baseIPSt4pairIN5dwarf5DW_ATENS1_5valueEEET_S6_ + 0
0000000000000058  000003c300000018 R_RISCV_PCREL_LO12_I   0000000000000054 .L0  + 0
0000000000000058  0000000000000033 R_RISCV_RELAX                             0
0000000000000074  0000053c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt14__relocate_a_1IPSt4pairIN5dwarf5DW_ATENS1_5valueEES5_SaIS4_EET0_T_S8_S7_RT1_ + 0
0000000000000078  000003c400000018 R_RISCV_PCREL_LO12_I   0000000000000074 .L0  + 0
0000000000000078  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEC2ES5_' at offset 0x16c80 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000053e00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt4moveIRPSt4pairIN5dwarf5DW_ATENS1_5valueEEEONSt16remove_referenceIT_E4typeEOS8_ + 0
0000000000000024  000003c500000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt18uninitialized_copyISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEEES6_ET0_T_S9_S8_' at offset 0x16cc8 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000030  0000053f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS4_5valueEEES8_EET0_T_SB_SA_ + 0
0000000000000034  000003c600000018 R_RISCV_PCREL_LO12_I   0000000000000030 .L0  + 0
0000000000000034  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE8max_sizeERKS5_' at offset 0x16d10 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  0000054000000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE8max_sizeEv + 0
000000000000001c  000003c700000018 R_RISCV_PCREL_LO12_I   0000000000000018 .L0  + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt14__relocate_a_1IPSt4pairIN5dwarf5DW_ATENS1_5valueEES5_SaIS4_EET0_T_S8_S7_RT1_' at offset 0x16d58 contains 11 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000002c  000003cb00000011 R_RISCV_JAL            0000000000000088 .L320 + 0
0000000000000034  0000054100000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt11__addressofISt4pairIN5dwarf5DW_ATENS1_5valueEEEPT_RS5_ + 0
0000000000000038  000003c800000018 R_RISCV_PCREL_LO12_I   0000000000000034 .L0  + 0
0000000000000038  0000000000000033 R_RISCV_RELAX                             0
0000000000000048  0000054100000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt11__addressofISt4pairIN5dwarf5DW_ATENS1_5valueEEEPT_RS5_ + 0
000000000000004c  000003c900000018 R_RISCV_PCREL_LO12_I   0000000000000048 .L0  + 0
000000000000004c  0000000000000033 R_RISCV_RELAX                             0
0000000000000064  0000054200000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt19__relocate_object_aISt4pairIN5dwarf5DW_ATENS1_5valueEES4_SaIS4_EEvPT_PT0_RT1_ + 0
0000000000000068  000003ca00000018 R_RISCV_PCREL_LO12_I   0000000000000064 .L0  + 0
0000000000000068  0000000000000033 R_RISCV_RELAX                             0
0000000000000090  000003cc00000010 R_RISCV_BRANCH         0000000000000030 .L321 + 0

Relocation section '.rela.text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS4_5valueEEES8_EET0_T_SB_SA_' at offset 0x16e60 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  0000054300000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt16__do_uninit_copyISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEEES6_ET0_T_S9_S8_ + 0
000000000000002c  000003cd00000018 R_RISCV_PCREL_LO12_I   0000000000000028 .L0  + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNKSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE8max_sizeEv' at offset 0x16ea8 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  0000053700000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE11_M_max_sizeEv + 0
000000000000001c  000003ce00000018 R_RISCV_PCREL_LO12_I   0000000000000018 .L0  + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt19__relocate_object_aISt4pairIN5dwarf5DW_ATENS1_5valueEES4_SaIS4_EEvPT_PT0_RT1_' at offset 0x16ef0 contains 12 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000050400000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt4moveIRSt4pairIN5dwarf5DW_ATENS1_5valueEEEONSt16remove_referenceIT_E4typeEOS7_ + 0
0000000000000024  000003cf00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0
000000000000003c  0000051100000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE9constructIS4_JS4_EEEvRS5_PT_DpOT0_ + 0
0000000000000040  000003d000000018 R_RISCV_PCREL_LO12_I   000000000000003c .L0  + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0
000000000000004c  0000054100000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt11__addressofISt4pairIN5dwarf5DW_ATENS1_5valueEEEPT_RS5_ + 0
0000000000000050  000003d100000018 R_RISCV_PCREL_LO12_I   000000000000004c .L0  + 0
0000000000000050  0000000000000033 R_RISCV_RELAX                             0
0000000000000064  0000052300000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE7destroyIS4_EEvRS5_PT_ + 0
0000000000000068  000003d200000018 R_RISCV_PCREL_LO12_I   0000000000000064 .L0  + 0
0000000000000068  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt16__do_uninit_copyISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEEES6_ET0_T_S9_S8_' at offset 0x17010 contains 29 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  000003d900000011 R_RISCV_JAL            000000000000008c .L333 + 0
0000000000000030  0000054100000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt11__addressofISt4pairIN5dwarf5DW_ATENS1_5valueEEEPT_RS5_ + 0
0000000000000034  000003d300000018 R_RISCV_PCREL_LO12_I   0000000000000030 .L0  + 0
0000000000000034  0000000000000033 R_RISCV_RELAX                             0
0000000000000048  0000054400000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEdeEv + 0
000000000000004c  000003d400000018 R_RISCV_PCREL_LO12_I   0000000000000048 .L0  + 0
000000000000004c  0000000000000033 R_RISCV_RELAX                             0
0000000000000060  0000054500000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt10_ConstructISt4pairIN5dwarf5DW_ATENS1_5valueEEJS4_EEvPT_DpOT0_ + 0
0000000000000064  000003d500000018 R_RISCV_PCREL_LO12_I   0000000000000060 .L0  + 0
0000000000000064  0000000000000033 R_RISCV_RELAX                             0
0000000000000074  0000054600000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEppEv + 0
0000000000000078  000003d600000018 R_RISCV_PCREL_LO12_I   0000000000000074 .L0  + 0
0000000000000078  0000000000000033 R_RISCV_RELAX                             0
000000000000009c  0000054700000014 R_RISCV_GOT_HI20       0000000000000000 _ZStneIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEbRKSt13move_iteratorIT_ESA_ + 0
00000000000000a0  000003d700000018 R_RISCV_PCREL_LO12_I   000000000000009c .L0  + 0
00000000000000a0  0000000000000033 R_RISCV_RELAX                             0
00000000000000ac  000003da00000010 R_RISCV_BRANCH         000000000000002c .L334 + 0
00000000000000b4  000003db00000011 R_RISCV_JAL            0000000000000100 .L340 + 0
00000000000000c0  0000052200000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_begin_catch + 0
00000000000000c0  0000000000000033 R_RISCV_RELAX                             0
00000000000000d0  0000050e00000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEvT_S6_ + 0
00000000000000d4  000003d800000018 R_RISCV_PCREL_LO12_I   00000000000000d0 .L0  + 0
00000000000000d4  0000000000000033 R_RISCV_RELAX                             0
00000000000000dc  0000052400000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_rethrow + 0
00000000000000dc  0000000000000033 R_RISCV_RELAX                             0
00000000000000e8  0000052500000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_end_catch + 0
00000000000000e8  0000000000000033 R_RISCV_RELAX                             0
00000000000000f8  000004be00000013 R_RISCV_CALL_PLT       0000000000000000 _Unwind_Resume + 0
00000000000000f8  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZStneIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEbRKSt13move_iteratorIT_ESA_' at offset 0x172c8 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000054800000014 R_RISCV_GOT_HI20       0000000000000000 _ZSteqIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEbRKSt13move_iteratorIT_ESA_ + 0
0000000000000024  000003dc00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSt10_ConstructISt4pairIN5dwarf5DW_ATENS1_5valueEEJS4_EEvPT_DpOT0_' at offset 0x17310 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  0000048400000014 R_RISCV_GOT_HI20       0000000000000000 _ZnwmPv + 0
000000000000002c  000003dd00000018 R_RISCV_PCREL_LO12_I   0000000000000028 .L0  + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0
000000000000003c  0000051000000014 R_RISCV_GOT_HI20       0000000000000000 _ZSt7forwardISt4pairIN5dwarf5DW_ATENS1_5valueEEEOT_RNSt16remove_referenceIS5_E4typeE + 0
0000000000000040  000003de00000018 R_RISCV_PCREL_LO12_I   000000000000003c .L0  + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZSteqIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEbRKSt13move_iteratorIT_ESA_' at offset 0x173a0 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000054900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS1_5valueEEE4baseEv + 0
0000000000000024  000003df00000018 R_RISCV_PCREL_LO12_I   0000000000000020 .L0  + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0
0000000000000034  0000054900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS1_5valueEEE4baseEv + 0
0000000000000038  000003e000000018 R_RISCV_PCREL_LO12_I   0000000000000034 .L0  + 0
0000000000000038  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.data.rel.local.DW.ref.__gxx_personality_v0' at offset 0x17430 contains 1 entry:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  000004bf00000002 R_RISCV_64             0000000000000000 __gxx_personality_v0 + 0

Relocation section '.rela.eh_frame' at offset 0x17448 contains 478 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000000600000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000020  0000000800000023 R_RISCV_ADD32          0000000000000028 .L0  + 0
0000000000000020  0000000600000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000040  0000000c00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000044  0000000e00000023 R_RISCV_ADD32          0000000000000028 .L0  + 0
0000000000000044  0000000c00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000064  0000001300000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000068  0000001700000023 R_RISCV_ADD32          00000000000000dc .L0  + 0
0000000000000068  0000001300000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000007a  0000001600000036 R_RISCV_SET8           00000000000000d0 .L0  + 0
000000000000007a  0000001500000025 R_RISCV_SUB8           0000000000000010 .L0  + 0
000000000000008c  0000001900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000090  0000001b00000023 R_RISCV_ADD32          0000000000000050 .L0  + 0
0000000000000090  0000001900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000000b4  0000001d00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000000b8  0000001f00000023 R_RISCV_ADD32          0000000000000028 .L0  + 0
00000000000000b8  0000001d00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000000d8  0000002100000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000000dc  0000002300000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
00000000000000dc  0000002100000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000000fc  0000002500000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000100  0000002700000023 R_RISCV_ADD32          0000000000000040 .L0  + 0
0000000000000100  0000002500000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000124  0000002900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000128  0000002b00000023 R_RISCV_ADD32          000000000000003c .L0  + 0
0000000000000128  0000002900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000014c  0000002d00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000150  0000002f00000023 R_RISCV_ADD32          000000000000003c .L0  + 0
0000000000000150  0000002d00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000174  0000003100000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000178  0000003300000023 R_RISCV_ADD32          0000000000000078 .L0  + 0
0000000000000178  0000003100000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000019c  0000003500000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000001a0  0000003700000023 R_RISCV_ADD32          0000000000000030 .L0  + 0
00000000000001a0  0000003500000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000001c0  0000003900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000001c4  0000003b00000023 R_RISCV_ADD32          0000000000000040 .L0  + 0
00000000000001c4  0000003900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000001e8  0000003d00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000001ec  0000003f00000023 R_RISCV_ADD32          000000000000003c .L0  + 0
00000000000001ec  0000003d00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000210  0000004100000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000214  0000004300000023 R_RISCV_ADD32          0000000000000060 .L0  + 0
0000000000000214  0000004100000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000238  0000004500000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000023c  0000004700000023 R_RISCV_ADD32          0000000000000048 .L0  + 0
000000000000023c  0000004500000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000260  0000004900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000264  0000004b00000023 R_RISCV_ADD32          0000000000000070 .L0  + 0
0000000000000264  0000004900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000288  0000004d00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000028c  0000005100000023 R_RISCV_ADD32          00000000000000d0 .L0  + 0
000000000000028c  0000004d00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000002a0  0000005000000036 R_RISCV_SET8           00000000000000c0 .L0  + 0
00000000000002a0  0000004f00000025 R_RISCV_SUB8           0000000000000014 .L0  + 0
00000000000002b4  0000005300000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000002b8  0000005500000023 R_RISCV_ADD32          000000000000003c .L0  + 0
00000000000002b8  0000005300000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000002dc  0000005700000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000002e0  0000005900000023 R_RISCV_ADD32          0000000000000058 .L0  + 0
00000000000002e0  0000005700000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000308  0000005a00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000030c  0000005c00000023 R_RISCV_ADD32          0000000000000058 .L0  + 0
000000000000030c  0000005a00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000330  0000005d00000039 R_RISCV_32_PCREL       0000000000000058 .L0  + 0
0000000000000334  0000005e00000023 R_RISCV_ADD32          0000000000000080 .L0  + 0
0000000000000334  0000005d00000027 R_RISCV_SUB32          0000000000000058 .L0  + 0
0000000000000354  0000005f00000039 R_RISCV_32_PCREL       0000000000000080 .L0  + 0
0000000000000358  0000006200000023 R_RISCV_ADD32          00000000000000cc .L0  + 0
0000000000000358  0000005f00000027 R_RISCV_SUB32          0000000000000080 .L0  + 0
0000000000000369  0000006100000035 R_RISCV_SET6           00000000000000c0 .L0  + 0
0000000000000369  0000006000000034 R_RISCV_SUB6           0000000000000090 .L0  + 0
0000000000000387  000004b100000039 R_RISCV_32_PCREL       0000000000000000 DW.ref.__gxx_personality_v0 + 0
0000000000000398  0000006300000039 R_RISCV_32_PCREL       00000000000000cc .L0  + 0
000000000000039c  0000006600000023 R_RISCV_ADD32          0000000000000394 .L0  + 0
000000000000039c  0000006300000027 R_RISCV_SUB32          00000000000000cc .L0  + 0
00000000000003a1  000003e100000039 R_RISCV_32_PCREL       0000000000000000 .LLSDA3032 + 0
00000000000003b5  0000006500000037 R_RISCV_SET16          0000000000000384 .L0  + 0
00000000000003b5  0000006400000026 R_RISCV_SUB16          00000000000000e0 .L0  + 0
00000000000003cc  0000006800000039 R_RISCV_32_PCREL       0000000000000394 .L0  + 0
00000000000003d0  0000006b00000023 R_RISCV_ADD32          000000000000048c .L0  + 0
00000000000003d0  0000006800000027 R_RISCV_SUB32          0000000000000394 .L0  + 0
00000000000003e2  0000006a00000036 R_RISCV_SET8           0000000000000480 .L0  + 0
00000000000003e2  0000006900000025 R_RISCV_SUB8           00000000000003a4 .L0  + 0
00000000000003f4  0000006c00000039 R_RISCV_32_PCREL       000000000000048c .L0  + 0
00000000000003f8  0000006f00000023 R_RISCV_ADD32          00000000000006fc .L0  + 0
