ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          100312 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         371
  Section header string table index: 370

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     368 917  4
000000000000062d  000000e500000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000640  000000e900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000644  000000ed00000023 R_RISCV_ADD32          0000000000000058 .L0  + 0
0000000000000644  000000e900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000657  000000ec00000035 R_RISCV_SET6           0000000000000048 .L0  + 0
0000000000000657  000000eb00000034 R_RISCV_SUB6           0000000000000014 .L0  + 0
000000000000066c  000000ef00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000670  000000f300000023 R_RISCV_ADD32          0000000000000044 .L0  + 0
0000000000000670  000000ef00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000681  000000f200000035 R_RISCV_SET6           0000000000000038 .L0  + 0
0000000000000681  000000f100000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000694  000000f500000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000698  000000f900000023 R_RISCV_ADD32          0000000000000048 .L0  + 0
0000000000000698  000000f500000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000006a9  000000f800000035 R_RISCV_SET6           000000000000003c .L0  + 0
00000000000006a9  000000f700000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
00000000000006bc  000000fb00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000006c0  000000ff00000023 R_RISCV_ADD32          0000000000000068 .L0  + 0
00000000000006c0  000000fb00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000006d4  000000fe00000036 R_RISCV_SET8           0000000000000058 .L0  + 0
00000000000006d4  000000fd00000025 R_RISCV_SUB8           0000000000000014 .L0  + 0
00000000000006e8  0000010100000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000006ec  0000010300000023 R_RISCV_ADD32          0000000000000038 .L0  + 0
00000000000006ec  0000010100000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000070c  0000010500000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000710  0000010700000023 R_RISCV_ADD32          0000000000000028 .L0  + 0
0000000000000710  0000010500000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000730  0000010900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000734  0000010d00000023 R_RISCV_ADD32          0000000000000048 .L0  + 0
0000000000000734  0000010900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000745  0000010c00000035 R_RISCV_SET6           000000000000003c .L0  + 0
0000000000000745  0000010b00000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000758  0000010f00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
000000000000075c  0000011300000023 R_RISCV_ADD32          000000000000009c .L0  + 0
000000000000075c  0000010f00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000076e  0000011200000036 R_RISCV_SET8           0000000000000090 .L0  + 0
000000000000076e  0000011100000025 R_RISCV_SUB8           0000000000000010 .L0  + 0
0000000000000780  0000011500000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000784  0000011900000023 R_RISCV_ADD32          0000000000000060 .L0  + 0
0000000000000784  0000011500000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000797  0000011800000035 R_RISCV_SET6           0000000000000050 .L0  + 0
0000000000000797  0000011700000034 R_RISCV_SUB6           0000000000000014 .L0  + 0
00000000000007ac  0000011b00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000007b0  0000011d00000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
00000000000007b0  0000011b00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000007d0  0000011f00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000007d4  0000012300000023 R_RISCV_ADD32          0000000000000078 .L0  + 0
00000000000007d4  0000011f00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000007e6  0000012200000036 R_RISCV_SET8           000000000000006c .L0  + 0
00000000000007e6  0000012100000025 R_RISCV_SUB8           0000000000000010 .L0  + 0
00000000000007f8  0000012500000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000007fc  0000012700000023 R_RISCV_ADD32          0000000000000034 .L0  + 0
00000000000007fc  0000012500000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000081c  0000012900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000820  0000012b00000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
0000000000000820  0000012900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000840  0000012d00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000844  0000013100000023 R_RISCV_ADD32          0000000000000030 .L0  + 0
0000000000000844  0000012d00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000853  0000013000000035 R_RISCV_SET6           0000000000000028 .L0  + 0
0000000000000853  0000012f00000034 R_RISCV_SUB6           000000000000000c .L0  + 0
0000000000000864  0000013300000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000868  0000013700000023 R_RISCV_ADD32          000000000000003c .L0  + 0
0000000000000868  0000013300000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000879  0000013600000035 R_RISCV_SET6           0000000000000030 .L0  + 0
0000000000000879  0000013500000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
000000000000088c  0000013900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000890  0000013b00000023 R_RISCV_ADD32          0000000000000028 .L0  + 0
0000000000000890  0000013900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000008b0  0000013d00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000008b4  0000013f00000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
00000000000008b4  0000013d00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000008d4  0000014100000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000008d8  0000014500000023 R_RISCV_ADD32          0000000000000060 .L0  + 0
00000000000008d8  0000014100000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000008eb  0000014400000035 R_RISCV_SET6           0000000000000050 .L0  + 0
00000000000008eb  0000014300000034 R_RISCV_SUB6           0000000000000014 .L0  + 0
0000000000000900  0000014700000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000904  0000014900000023 R_RISCV_ADD32          000000000000004c .L0  + 0
0000000000000904  0000014700000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000924  0000014b00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000928  0000014f00000023 R_RISCV_ADD32          0000000000000094 .L0  + 0
0000000000000928  0000014b00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000093e  0000014e00000036 R_RISCV_SET8           0000000000000080 .L0  + 0
000000000000093e  0000014d00000025 R_RISCV_SUB8           0000000000000018 .L0  + 0
0000000000000954  0000015100000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000958  0000015500000023 R_RISCV_ADD32          0000000000000188 .L0  + 0
0000000000000958  0000015100000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
000000000000095d  000002de00000039 R_RISCV_32_PCREL       000000000000005f .LLSDA3153 + 0
0000000000000977  0000015400000037 R_RISCV_SET16          000000000000016c .L0  + 0
0000000000000977  0000015300000026 R_RISCV_SUB16          0000000000000020 .L0  + 0
0000000000000994  0000015700000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000998  0000015900000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
0000000000000998  0000015700000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000009b8  0000015b00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000009bc  0000015f00000023 R_RISCV_ADD32          0000000000000038 .L0  + 0
00000000000009bc  0000015b00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000009cd  0000015e00000035 R_RISCV_SET6           000000000000002c .L0  + 0
00000000000009cd  0000015d00000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
00000000000009e0  0000016100000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
00000000000009e4  0000016500000023 R_RISCV_ADD32          0000000000000034 .L0  + 0
00000000000009e4  0000016100000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
00000000000009f5  0000016400000035 R_RISCV_SET6           0000000000000028 .L0  + 0
00000000000009f5  0000016300000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000a08  0000016700000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000a0c  0000016b00000023 R_RISCV_ADD32          0000000000000054 .L0  + 0
0000000000000a0c  0000016700000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000a1d  0000016a00000035 R_RISCV_SET6           0000000000000048 .L0  + 0
0000000000000a1d  0000016900000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000a30  0000016d00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000a34  0000017100000023 R_RISCV_ADD32          0000000000000058 .L0  + 0
0000000000000a34  0000016d00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000a39  000002df00000039 R_RISCV_32_PCREL       000000000000008a .LLSDA3166 + 0
0000000000000a49  0000017000000035 R_RISCV_SET6           000000000000004c .L0  + 0
0000000000000a49  0000016f00000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000a5c  0000017300000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000a60  0000017700000023 R_RISCV_ADD32          0000000000000040 .L0  + 0
0000000000000a60  0000017300000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000a71  0000017600000035 R_RISCV_SET6           0000000000000034 .L0  + 0
0000000000000a71  0000017500000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000a84  0000017900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000a88  0000017d00000023 R_RISCV_ADD32          00000000000000cc .L0  + 0
0000000000000a88  0000017900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000a8d  000002e000000039 R_RISCV_32_PCREL       000000000000008e .LLSDA3174 + 0
0000000000000aa0  0000017c00000036 R_RISCV_SET8           00000000000000bc .L0  + 0
0000000000000aa0  0000017b00000025 R_RISCV_SUB8           0000000000000014 .L0  + 0
0000000000000ab4  0000017f00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000ab8  0000018100000023 R_RISCV_ADD32          0000000000000030 .L0  + 0
0000000000000ab8  0000017f00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000ad8  0000018300000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000adc  0000018700000023 R_RISCV_ADD32          0000000000000040 .L0  + 0
0000000000000adc  0000018300000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000aed  0000018600000035 R_RISCV_SET6           0000000000000034 .L0  + 0
0000000000000aed  0000018500000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000b00  0000018900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000b04  0000018b00000023 R_RISCV_ADD32          0000000000000020 .L0  + 0
0000000000000b04  0000018900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000b24  0000018d00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000b28  0000018f00000023 R_RISCV_ADD32          0000000000000020 .L0  + 0
0000000000000b28  0000018d00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000b48  0000019100000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000b4c  0000019500000023 R_RISCV_ADD32          0000000000000044 .L0  + 0
0000000000000b4c  0000019100000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000b5d  0000019400000035 R_RISCV_SET6           0000000000000038 .L0  + 0
0000000000000b5d  0000019300000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000b70  0000019700000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000b74  0000019b00000023 R_RISCV_ADD32          0000000000000054 .L0  + 0
0000000000000b74  0000019700000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000b85  0000019a00000035 R_RISCV_SET6           0000000000000048 .L0  + 0
0000000000000b85  0000019900000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000b98  0000019d00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000b9c  000001a100000023 R_RISCV_ADD32          0000000000000044 .L0  + 0
0000000000000b9c  0000019d00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000bad  000001a000000035 R_RISCV_SET6           0000000000000038 .L0  + 0
0000000000000bad  0000019f00000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000bc0  000001a300000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000bc4  000001a500000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
0000000000000bc4  000001a300000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000be4  000001a700000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000be8  000001ab00000023 R_RISCV_ADD32          0000000000000038 .L0  + 0
0000000000000be8  000001a700000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000bf9  000001aa00000035 R_RISCV_SET6           000000000000002c .L0  + 0
0000000000000bf9  000001a900000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000c0c  000001ad00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000c10  000001b100000023 R_RISCV_ADD32          0000000000000064 .L0  + 0
0000000000000c10  000001ad00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000c22  000001b000000036 R_RISCV_SET8           0000000000000058 .L0  + 0
0000000000000c22  000001af00000025 R_RISCV_SUB8           0000000000000010 .L0  + 0
0000000000000c34  000001b300000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000c38  000001b700000023 R_RISCV_ADD32          0000000000000040 .L0  + 0
0000000000000c38  000001b300000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000c49  000001b600000035 R_RISCV_SET6           0000000000000034 .L0  + 0
0000000000000c49  000001b500000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000c5c  000001b900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000c60  000001bd00000023 R_RISCV_ADD32          0000000000000050 .L0  + 0
0000000000000c60  000001b900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000c71  000001bc00000035 R_RISCV_SET6           0000000000000044 .L0  + 0
0000000000000c71  000001bb00000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000c84  000001bf00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000c88  000001c300000023 R_RISCV_ADD32          0000000000000038 .L0  + 0
0000000000000c88  000001bf00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000c99  000001c200000035 R_RISCV_SET6           000000000000002c .L0  + 0
0000000000000c99  000001c100000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000cac  000001c500000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000cb0  000001c900000023 R_RISCV_ADD32          000000000000009c .L0  + 0
0000000000000cb0  000001c500000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000cc2  000001c800000036 R_RISCV_SET8           0000000000000090 .L0  + 0
0000000000000cc2  000001c700000025 R_RISCV_SUB8           0000000000000010 .L0  + 0
0000000000000cd4  000001cb00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000cd8  000001cd00000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
0000000000000cd8  000001cb00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000cf8  000001cf00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000cfc  000001d300000023 R_RISCV_ADD32          000000000000003c .L0  + 0
0000000000000cfc  000001cf00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000d0d  000001d200000035 R_RISCV_SET6           0000000000000030 .L0  + 0
0000000000000d0d  000001d100000034 R_RISCV_SUB6           0000000000000010 .L0  + 0
0000000000000d20  000001d500000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000d24  000001d700000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
0000000000000d24  000001d500000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000d44  000001d900000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000d48  000001dd00000023 R_RISCV_ADD32          000000000000006c .L0  + 0
0000000000000d48  000001d900000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000d5c  000001dc00000036 R_RISCV_SET8           000000000000005c .L0  + 0
0000000000000d5c  000001db00000025 R_RISCV_SUB8           0000000000000014 .L0  + 0
0000000000000d70  000001df00000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000d74  000001e100000023 R_RISCV_ADD32          0000000000000024 .L0  + 0
0000000000000d74  000001df00000027 R_RISCV_SUB32          0000000000000000 .L0  + 0
0000000000000d94  000001e300000039 R_RISCV_32_PCREL       0000000000000000 .L0  + 0
0000000000000d98  000001e700000023 R_RISCV_ADD32          0000000000000028 .L0  + 0
